,B index,Bmod coil (mT),Bmod coil std (mT),Bmod measured (mT),Bmod measured std (mT),Bx coil (mT),Bx coil std (mT),Bx measured (mT),Bx measured std (mT),By coil (mT),By coil std (mT),By measured (mT),By measured std (mT),Bz coil (mT),Bz coil std (mT),Bz measured (mT),Bz measured std (mT),avg,contrast 2,contrast 4,contrast 6,contrast 8,contrast std 2,contrast std 4,contrast std 6,contrast std 8,dev (MHz),width 2,width 4,width 6,width 8,width std 2,width std 4,width std 6,width std 8
0,0.0,3.614441495697365e-05,0.012804641144116263,0.02147808,0.0009046653137084236,1.0017201766816114e-05,-0.0031361311865470507,0.00614792,0.0010575096289203514,-1.5357546495071983e-05,-0.008394968029567814,-0.0031580900000000005,0.0029128777637044694,3.1148357372363934e-05,-0.00914592957511134,0.018123109999999998,0.0013115786688397899,8.0,0.008524456853701463,0.005184712951467973,0.00584983049637672,0.016389943978920206,7.36463660750807e-05,9.10156525913636e-05,7.850171151033463e-05,9.513883542562151e-05,20.0,9.740453451951383,12.977766401079696,13.540468477694963,12.3835088968782,0.19437615170327777,0.34396255858282043,0.5156130148264491,0.07878152966565559
1,0.0,3.614441495697365e-05,0.012804641144116263,0.018422920000000002,0.0008803761907472101,1.0017201766816114e-05,-0.0031361311865470507,0.0013135100000000002,0.001038125481776447,-1.5357546495071983e-05,-0.008394968029567814,-0.002226,0.0013203720471757054,3.1148357372363934e-05,-0.00914592957511134,0.017627169999999998,0.0008189763448022653,16.0,0.009546007634490322,0.005290745977940917,0.005883352574667331,0.015994191447777407,8.805568554448264e-05,6.285940490360735e-05,6.405480140606977e-05,0.0004162215610595703,20.0,10.499351811610767,13.192071316848535,14.094827089772522,12.217132750873954,0.09609001799238942,0.38143477531474146,0.36919554537857674,0.11271462383790641
2,0.0,3.614441495697365e-05,0.012804641144116263,0.014902049999999998,0.00035801437320274316,1.0017201766816114e-05,-0.0031361311865470507,0.00079118,0.0003675553583232039,-1.5357546495071983e-05,-0.008394968029567814,-0.0018098000000000003,0.000623089643591207,3.1148357372363934e-05,-0.00914592957511134,0.014627000000000001,0.0003547962590446788,64.0,0.010441725048058246,0.005333321104128211,0.005944348112913203,0.01601790539466924,4.630537574668864e-05,3.9432185595432826e-05,3.848397782548554e-05,2.445973645556153e-05,20.0,10.703640695588584,13.178963252430492,13.988872041114869,12.030670276452046,0.03997077059036275,0.18812228891660904,0.24793208912484982,0.03331484764261923
3,0.0,3.614441495697365e-05,0.012804641144116263,0.029236779999999997,0.0025471476183331516,1.0017201766816114e-05,-0.0031361311865470507,0.01010572,0.0015036080394327887,-1.5357546495071983e-05,-0.008394968029567814,-0.014095580000000003,0.0026225341270620177,3.1148357372363934e-05,-0.00914592957511134,0.021586310000000004,0.002866146471468892,8.0,0.006031431479149599,0.004736933924019107,0.00513011674383425,0.015814160026922885,0.00021484588969703145,9.097594360481377e-05,0.0001934863664232862,0.00010921673138497145,16.0,14.11723922343505,11.879947344400723,13.607230688172086,13.22958003653936,0.5242622472242225,0.6195010281795816,0.919079729564522,0.24920667917860517
4,0.0,3.614441495697365e-05,0.012804641144116263,0.7843611300000002,0.1189813041493547,1.0017201766816114e-05,-0.0031361311865470507,0.4060644200000001,0.05976619755669691,-1.5357546495071983e-05,-0.008394968029567814,-0.34042713,0.049039288651936144,3.1148357372363934e-05,-0.00914592957511134,-0.57789828,0.09076666853388936,4.0,0.0015357362638281499,0.004976073995245106,0.004927378469572882,0.016188367435988525,0.0005240106822337292,0.0001603352097750935,0.0005210462884618721,0.00016008063911559923,16.0,5.997566887113133,12.535613277861279,11.866579901236754,13.869661959522494,2.723709326792657,0.6792282697725373,2.4725248858519877,0.24312456823541498
5,0.0,3.614441495697365e-05,0.012804641144116263,0.02520943,0.001160101988497584,1.0017201766816114e-05,-0.0031361311865470507,0.0049745,0.0008890840752367046,-1.5357546495071983e-05,-0.008394968029567814,-0.00247925,0.001445271437554163,3.1148357372363934e-05,-0.00914592957511134,0.024057610000000004,0.0012878146464332131,16.0,0.00836711680012955,0.004877652854825274,0.005423300512766112,0.015511161394533509,8.757493996311414e-05,9.037458028003472e-05,0.00011216553457428166,0.00014821478875825535,16.0,12.511940541352491,12.33465442314543,13.613925735074698,12.845590983488188,0.2505110524722882,0.3840685696975765,0.444426021801854,0.18203353643876682
6,0.0,3.614441495697365e-05,0.012804641144116263,0.02696411,0.0006483432983048332,1.0017201766816114e-05,-0.0031361311865470507,0.004194970000000002,0.000453565607175352,-1.5357546495071983e-05,-0.008394968029567814,-0.00017899999999999996,0.0006277068306026191,3.1148357372363934e-05,-0.00914592957511134,0.026541380000000003,0.0006607305750380586,64.0,0.01012790046312549,0.004922827644135741,0.005620467341278678,0.015200997464758694,6.191599533146656e-05,3.79472114684205e-05,5.581491978626068e-05,7.948910521404845e-05,16.0,12.110275835447494,12.299697082898204,13.700316440922432,12.714822628242423,0.16394341276051985,0.16360482577003796,0.16673178643411726,0.11626284660005119
7,0.0,3.614441495697365e-05,0.012804641144116263,0.04854289,0.0025298628052612742,1.0017201766816114e-05,-0.0031361311865470507,0.02608742,0.002034101445677831,-1.5357546495071983e-05,-0.008394968029567814,-0.03001516000000001,0.0028600634559652954,3.1148357372363934e-05,-0.00914592957511134,-0.025925410000000006,0.002603215160615194,4.0,0.007002234825012327,0.005566974427007219,0.00627677221437659,0.01642546195099419,0.00014740660175061656,0.00011299874183023226,0.00010014113380879207,8.403765223752183e-05,32.0,10.435171225531947,11.83761162055407,13.867291111699748,12.398607673181322,0.44064077382959743,0.39146672087052303,0.3086216511942574,0.1273186274964775
8,0.0,3.614441495697365e-05,0.012804641144116263,0.018518600000000003,0.0016185658029621531,1.0017201766816114e-05,-0.0031361311865470507,0.01264969,0.0022430757605942414,-1.5357546495071983e-05,-0.008394968029567814,-0.0055789,0.002256108998767788,3.1148357372363934e-05,-0.00914592957511134,0.0010269799999999996,0.0033329941752568808,8.0,0.008974065965964426,0.005513967347971995,0.0063556817766475815,0.016123956676333963,0.00016831044142713954,0.00011559071578260705,6.473903498750552e-05,7.116860603606192e-05,32.0,11.787808801546069,12.535625165842884,13.405808464724123,12.104571404353823,0.0981767650341425,0.2314645908822866,0.3017436372242815,0.08623172836470525
9,0.0,3.614441495697365e-05,0.012804641144116263,0.016328350000000002,0.0006403893692584685,1.0017201766816114e-05,-0.0031361311865470507,0.01013568,0.0006125988564819256,-1.5357546495071983e-05,-0.008394968029567814,0.0007207399999999999,0.0014271016234848471,3.1148357372363934e-05,-0.00914592957511134,0.01181774,0.0009615508911886459,16.0,0.010110031900088082,0.005687182019754175,0.006454941210955953,0.016452149632175856,4.011690397662216e-05,3.286652927358203e-05,5.29178712859741e-05,2.7089352737476643e-05,32.0,11.943023019935946,13.35760662300695,14.543344643883433,12.37812981514103,0.11762226061856933,0.14511280275622046,0.14430244616838994,0.05776466688071809
10,0.0,3.614441495697365e-05,0.012804641144116263,0.01698117,0.0004058514969089187,1.0017201766816114e-05,-0.0031361311865470507,-0.0019436099999999995,0.0004042500544599397,-1.5357546495071983e-05,-0.008394968029567814,-0.00814565,0.00039867843078456033,3.1148357372363934e-05,-0.00914592957511134,0.01470084,0.00032185597814343416,64.0,0.010958516738191404,0.005711160821116268,0.00643520638362048,0.016447746178987026,2.294799226167366e-05,2.0057516501311713e-05,2.2131788686861135e-05,3.42571932462911e-05,32.0,11.934593968125915,13.399596859012373,14.811737505986951,12.366733763659628,0.07665988610085409,0.11960978950586991,0.10945565239870786,0.02605312307037474
11,0.0,3.614441495697365e-05,0.012804641144116263,0.020143380000000002,0.0015627943668432638,1.0017201766816114e-05,-0.0031361311865470507,0.010477980000000001,0.0013563347961362182,-1.5357546495071983e-05,-0.008394968029567814,-0.00538744,0.0017776810053661222,3.1148357372363934e-05,-0.00914592957511134,0.014547520000000001,0.002066720264884426,4.0,0.006751328729006132,0.005156865486314718,0.005619213010532158,0.016389539101346266,0.0001249032565447681,0.00013903194639831447,5.603514461365054e-05,0.00010140928383745567,20.0,7.772392184737432,12.74147285746586,13.010178522015508,12.593998281201806,0.23541234231817323,0.5345409647574277,0.8846584795170307,0.14089622383183611
12,1.0,0.1000068160869348,0.012804641144116263,0.11496096999999997,0.0013562216846040038,0.09045004400613262,-0.0031361311865470507,0.09867980999999999,0.001375125902155065,0.029417233319615873,-0.008394968029567814,0.026358359999999997,0.0017548068283966918,0.03089950140299936,-0.00914592957511134,0.052414949999999995,0.001158182779584434,8.0,0.008633811744240752,0.005335343665208466,0.0056993181612636865,0.01636683348821956,7.021057794718065e-05,5.234460323001165e-05,0.00010079073292054996,0.00011844372244145954,20.0,9.752429076630717,12.329069032295713,12.317356453173222,11.953981192058732,0.16303149773699957,0.33252998760776065,0.6199544916868907,0.24661324736727266
13,1.0,0.1000068160869348,0.012804641144116263,0.11301325000000001,0.0011281618372050743,0.09045004400613262,-0.0031361311865470507,0.09607952,0.0008649303342816086,0.029417233319615873,-0.008394968029567814,0.03308937,0.0011204205636806735,0.03089950140299936,-0.00914592957511134,0.04929172000000001,0.0011236359058162506,16.0,0.009741001557072363,0.005271833273480226,0.005893479548950403,0.016378760972617125,5.86493593356701e-05,5.0455322797885505e-05,7.389188435488578e-05,4.855272115039417e-05,20.0,10.396222121270755,12.665944406238637,13.32409708390819,11.806290039639345,0.10407853582850106,0.14144572023860696,0.5833014635157359,0.20321671528147361
14,1.0,0.1000068160869348,0.012804641144116263,0.10980442999999998,0.0005017517097967388,0.09045004400613262,-0.0031361311865470507,0.09431652000000001,0.0004540590669141114,0.029417233319615873,-0.008394968029567814,0.03051258,0.00040232528354277935,0.03089950140299936,-0.00914592957511134,0.04719646,0.0004895937119341218,64.0,0.010490117537954735,0.005413637191273713,0.005894475917736483,0.016182600186133968,3.368638690886682e-05,4.390339053073745e-05,4.540890190234019e-05,4.956647699054098e-05,20.0,10.755590259094003,12.885724818456955,13.192826207792203,11.732815295458451,0.05333113015368302,0.21622155223828196,0.303529261295637,0.23437355957884828
15,1.0,0.1000068160869348,0.012804641144116263,0.79827678,0.12420087251581141,0.09045004400613262,-0.0031361311865470507,0.4990273700000001,0.06386954259894177,0.029417233319615873,-0.008394968029567814,-0.31125852,0.053090846279228235,0.03089950140299936,-0.00914592957511134,-0.5352705999999999,0.09551484254549973,4.0,0.0015218099552890226,0.0047890539733551315,0.0047537594508754045,0.016248409870480186,0.0005322296489024302,0.00022969154617406663,0.0004487387302390017,0.0003782243509164125,16.0,5.9092771691446115,12.170952278307826,11.020807768096356,12.995074008836387,2.7634781220193663,0.9607687734888395,1.115950804425522,0.6270488987320023
16,1.0,0.1000068160869348,0.012804641144116263,0.12479265,0.0016174007147767963,0.09045004400613262,-0.0031361311865470507,0.10939017999999999,0.0016346080100043466,0.029417233319615873,-0.008394968029567814,0.020585740000000005,0.0024318835790441726,0.03089950140299936,-0.00914592957511134,0.05571003999999999,0.0019644096407299043,8.0,0.0060643542351658235,0.004870423968684165,0.0050431003935782395,0.015849181314099924,0.000176343463153234,0.00011748608669864053,0.0003073846962301447,0.000370164866021697,16.0,14.231356977340772,12.073829055513269,12.069730847227632,12.703547300518638,0.6585474337894826,0.36396701311026225,1.4446403618735817,0.6376127010492754
17,1.0,0.1000068160869348,0.012804641144116263,0.12101107,0.0010228834864860839,0.09045004400613262,-0.0031361311865470507,0.10321231,0.0009352797383670826,0.029417233319615873,-0.008394968029567814,0.031315499999999996,0.0007914589898362341,0.03089950140299936,-0.00914592957511134,0.05477683000000001,0.0008644320643286587,16.0,0.008335041104762072,0.004716864944164963,0.005416207738940927,0.015503236803069148,7.686418874361368e-05,5.938639229204685e-05,0.0001540695603631804,0.00038837782453839435,16.0,12.692109989454593,11.480076246497,13.256768737776747,12.334789516071904,0.31832455042210334,0.43376886698528366,0.5487288577019052,0.5568579205802051
18,1.0,0.1000068160869348,0.012804641144116263,0.11879673,0.0009529437108569054,0.09045004400613262,-0.0031361311865470507,0.09637041,0.0006655513653086422,0.029417233319615873,-0.008394968029567814,0.02860981,0.0007749022087963943,0.03089950140299936,-0.00914592957511134,0.06325066,0.0007973188982342528,64.0,0.009877742394005079,0.004772621147345672,0.005450640986126012,0.015186651503718063,5.435784250949778e-05,5.943750996666057e-05,0.00016403665378313315,0.0003842085624624578,16.0,11.632276391542666,12.073322162934334,13.04472663140707,12.276383257038216,0.11433136590208712,0.2622978239871094,0.622188137149457,0.6540487501651614
19,1.0,0.1000068160869348,0.012804641144116263,0.12382230000000001,0.0018917966437969704,0.09045004400613262,-0.0031361311865470507,0.12330562000000003,0.0018913705804371626,0.029417233319615873,-0.008394968029567814,0.00311627,0.0024331200167305393,0.03089950140299936,-0.00914592957511134,0.0006583099999999997,0.0029312343658463276,4.0,0.006712933678927295,0.005442595355784287,0.006217308662843164,0.016513565754090492,0.00024279744999979177,0.00010409047230916517,0.00013486457890632454,9.525187423883795e-05,32.0,10.745292193711748,12.098998978726359,13.49709956950925,12.221136759137721,0.5291929518737867,0.3364397666644695,0.45215618238382466,0.07642676112089454
20,1.0,0.1000068160869348,0.012804641144116263,0.11088415000000001,0.0008942171831714101,0.09045004400613262,-0.0031361311865470507,0.10038665000000002,0.0007244830624079825,0.029417233319615873,-0.008394968029567814,0.02448866,0.0008007947588042738,0.03089950140299936,-0.00914592957511134,0.04010388,0.000918123421972944,16.0,0.01006869470448938,0.0055150640078155694,0.006170732733989541,0.01650650105137356,3.2848027122017686e-05,4.923998355086727e-05,3.4931823210979935e-05,5.8116985366977646e-05,32.0,11.680416912891287,13.365773019752993,14.233324638120425,12.18677332806555,0.1308993442691958,0.20747556004765724,0.1972774142451757,0.048368293026393276
21,1.0,0.1000068160869348,0.012804641144116263,0.10952110999999998,0.0010978437247904315,0.09045004400613262,-0.0031361311865470507,0.10195286000000002,0.000928667506872608,0.029417233319615873,-0.008394968029567814,0.023008829999999997,0.0011329422386254866,0.03089950140299936,-0.00914592957511134,0.03235126000000001,0.0014426143439029602,8.0,0.008900110042975015,0.005526561715599888,0.00618107161574888,0.016587780693234376,8.887808160850053e-05,6.978766805000109e-05,8.02177199112214e-05,7.909608828782002e-05,32.0,11.410017338483819,12.827608395668681,13.864064682133284,12.203104904428539,0.11148132057488823,0.32542364828571896,0.29450955319632266,0.07647528000743753
22,1.0,0.1000068160869348,0.012804641144116263,0.10815666,0.00037604804302996574,0.09045004400613262,-0.0031361311865470507,0.09486025999999999,0.0002443144817142624,0.029417233319615873,-0.008394968029567814,0.0313544,0.0008064256984747532,0.03089950140299936,-0.00914592957511134,0.04135864,0.00037805146236660823,64.0,0.010962733205061064,0.005494287658671047,0.006160840865024912,0.016451863273468075,2.0926911561085695e-05,3.310052580295294e-05,2.2744084935464238e-05,4.261954883705591e-05,32.0,11.736168172975496,13.517818288692567,14.365917176192099,12.122081420216436,0.04788592318030141,0.10308246375374312,0.11217799015166034,0.05796302676417492
