,B index,Bmod coil (mT),Bmod coil std (mT),Bmod measured (mT),Bmod measured std (mT),Bx coil (mT),Bx coil std (mT),Bx measured (mT),Bx measured std (mT),By coil (mT),By coil std (mT),By measured (mT),By measured std (mT),Bz coil (mT),Bz coil std (mT),Bz measured (mT),Bz measured std (mT),avg,contrast 2,contrast 4,contrast 6,contrast 8,contrast std 2,contrast std 4,contrast std 6,contrast std 8,dev (MHz),width 2,width 4,width 6,width 8,width std 2,width std 4,width std 6,width std 8
23,1.0,0.1000068160869348,0.012804641144116263,0.11621434000000003,0.0016497023973439777,0.09045004400613262,-0.0031361311865470507,0.10365351,0.002026514115752879,0.029417233319615873,-0.008394968029567814,0.0260376,0.0018962292272355213,0.03089950140299936,-0.00914592957511134,0.04468852,0.002392395763576806,4.0,0.00666684129733232,0.004996988177076579,0.005686843125489531,0.016534289663447502,0.00016914248321747333,0.0001209469569202442,0.000281988803430352,0.00012168653736664864,20.0,7.635699788308448,11.546889399096319,12.616972312408242,12.047102947802363,0.23795062355290972,0.5312869129805855,0.9494819052357982,0.1975106957009271
24,3.0,0.30001084103183007,0.012804641144116263,0.32730298,0.0009662206946732285,0.10365291050137015,-0.0031361311865470507,0.11279849,0.0027017108321132394,0.1426820869904912,-0.008394968029567814,0.14266776,0.001146093497812633,0.24270228868566296,-0.00914592957511134,0.27195331000000006,0.0018872828745331695,8.0,0.008480251477325246,0.005319771182707547,0.005634068836719046,0.016388507855145146,0.00011106095518534056,9.159487670584699e-05,0.00015718029871931264,0.00013352345119635914,20.0,11.392797447256575,11.696108685517,12.549438248556225,11.782475602270814,0.6545437597112961,0.4186578606211459,0.9369324512643165,0.37685108230126035
25,3.0,0.30001084103183007,0.012804641144116263,0.32754370999999993,0.001166828406402442,0.10365291050137015,-0.0031361311865470507,0.10868470000000002,0.0014849180853659626,0.1426820869904912,-0.008394968029567814,0.14452284999999998,0.0009444468733628911,0.24270228868566296,-0.00914592957511134,0.27304992,0.0013763174436261531,16.0,0.00971280336283276,0.0054129494516001585,0.0058155113877367045,0.016415544619660632,8.297004842109793e-05,4.582211457965185e-05,0.00012560987323942329,0.00012877315581540745,20.0,12.397648045838874,11.536561453984316,13.000681407477135,11.841198735035093,0.5315688379944316,0.3989461881162412,0.5397410485984322,0.31674635250079
26,3.0,0.30001084103183007,0.012804641144116263,0.32994064,0.0012156196891673662,0.10365291050137015,-0.0031361311865470507,0.10785782999999999,0.0007631556671859447,0.1426820869904912,-0.008394968029567814,0.14761543000000002,0.0008466895166135051,0.24270228868566296,-0.00914592957511134,0.27464773,0.0009468766787199398,64.0,0.010624178868595423,0.005363820496468936,0.005863962160117041,0.016263752313932407,0.00012987213245297852,4.651520672383098e-05,5.382639260517594e-05,8.422957403051309e-05,20.0,12.847415368877705,11.861614189507339,13.003701004136744,11.757145535842804,0.6159195371661255,0.2368987460206592,0.6498011871674301,0.3308196111247643
27,3.0,0.30001084103183007,0.012804641144116263,0.8049353,0.12230947456748223,0.10365291050137015,-0.0031361311865470507,0.59651516,0.06844204232575578,0.1426820869904912,-0.008394968029567814,-0.25420107,0.05727147139577694,0.24270228868566296,-0.00914592957511134,-0.44429542,0.10347994451599324,4.0,0.0013921101807011142,0.004643789848110796,0.00494929598872258,0.015965479470783417,0.0005917713116984555,0.00016505215375993827,0.0004187125353930473,0.0003394524832599518,16.0,5.60049265305632,11.374666627719307,12.443295138228319,12.803421536760833,2.7711856911854653,0.8512619604422217,1.5049921644186997,0.39130209047023257
28,3.0,0.30001084103183007,0.012804641144116263,0.32206632999999996,0.004657945752088049,0.10365291050137015,-0.0031361311865470507,0.12093872000000001,0.002120136943445625,0.1426820869904912,-0.008394968029567814,0.13534314000000003,0.0022977207112084034,0.24270228868566296,-0.00914592957511134,0.26575073000000005,0.005620594206187602,8.0,0.006053260308997428,0.004707037983761403,0.005025337633882151,0.015583995484512309,0.0002974800385149445,0.00014412204790806564,0.00036347569914037714,0.0004193815917962949,16.0,16.637358371591848,11.51221350772575,12.560005369601535,12.355023553700297,1.1807804784104443,0.36932586130555295,0.7262059079600882,0.6962635389678197
29,3.0,0.30001084103183007,0.012804641144116263,0.33157159,0.002848804775645525,0.10365291050137015,-0.0031361311865470507,0.11312659000000001,0.0012928187411215325,0.1426820869904912,-0.008394968029567814,0.14357425999999998,0.0015836946479905998,0.24270228868566296,-0.00914592957511134,0.27652532,0.003409336505770624,16.0,0.007748323403098724,0.004741847768454401,0.005209338603444909,0.0154807360819449,0.00022392669395729446,8.626472150457794e-05,0.00024248730671166713,0.0004228386871098554,16.0,13.114579929542298,11.860496800835929,13.056372841410845,12.37894581539164,0.7594352729568125,0.6285055667767889,0.5852940789663632,0.7030572548554537
30,3.0,0.30001084103183007,0.012804641144116263,0.33698727,0.0022852749481527008,0.10365291050137015,-0.0031361311865470507,0.10978318000000001,0.000667912694782673,0.1426820869904912,-0.008394968029567814,0.15240708000000003,0.0010183833290509463,0.24270228868566296,-0.00914592957511134,0.27977608000000004,0.002102154927029537,64.0,0.009409991442056464,0.004748387830948458,0.00531947848870774,0.015348934885096557,0.00033957350273049224,3.7122646884193396e-05,0.00018133798899537068,0.0005093841942694173,16.0,13.11337600701999,11.218037195249131,13.126115438076113,12.287039545270318,1.0075099901800202,0.22276107188480196,0.7912380390796406,0.8195648007388023
31,3.0,0.30001084103183007,0.012804641144116263,0.29006336,0.0020068875538080426,0.10365291050137015,-0.0031361311865470507,0.13775483,0.001374235553429124,0.1426820869904912,-0.008394968029567814,0.11295456,0.0034807168136519687,0.24270228868566296,-0.00914592957511134,0.22870692000000004,0.0013129776874920042,4.0,0.006337797821250999,0.005414631599495156,0.0057981527807066694,0.01655683117050844,0.0001858607487376238,0.00011588030169177805,0.0001031786595031873,0.00016853420307103142,32.0,13.107720432653872,11.539935413065859,13.19293805358898,11.937934144096513,0.8872444752887336,0.3568805262633071,0.2791335153114088,0.10699711659912502
32,3.0,0.30001084103183007,0.012804641144116263,0.30978123999999996,0.0008228865783266362,0.10365291050137015,-0.0031361311865470507,0.11618508999999999,0.0007093291166071403,0.1426820869904912,-0.008394968029567814,0.13147583,0.001526406728723976,0.24270228868566296,-0.00914592957511134,0.25524949,0.0010986632531466707,8.0,0.008682046482126336,0.005490420204149996,0.005916522071706086,0.016637289477458756,8.199549403220592e-05,9.119307324872446e-05,9.153726063670279e-05,6.177128749540624e-05,32.0,13.263281946727654,11.96778423916656,13.052362998879127,11.847800443943473,0.2693439345652559,0.2814104737251372,0.36636821339311537,0.08371543301363721
33,3.0,0.30001084103183007,0.012804641144116263,0.31711475000000006,0.0004672798268756524,0.10365291050137015,-0.0031361311865470507,0.11117516999999999,0.0005683175748982888,0.1426820869904912,-0.008394968029567814,0.13939943000000002,0.0011808991838770481,0.24270228868566296,-0.00914592957511134,0.2622128900000001,0.0004836796890428549,16.0,0.00989468943387984,0.005620328568835648,0.006051697862233455,0.016559642095483273,9.182465862807236e-05,3.737756449575824e-05,5.07507031428241e-05,7.785129635395097e-05,32.0,13.411185646258255,12.34260458842025,13.094243440508766,11.90276805416151,0.1191255330306883,0.21426722785000726,0.19312265182768817,0.08394654742069825
34,3.0,0.30001084103183007,0.012804641144116263,0.31507087,0.0006604499650303898,0.10365291050137015,-0.0031361311865470507,0.10515871000000002,0.0002810876153773389,0.1426820869904912,-0.008394968029567814,0.14444288000000002,0.0006288338646521296,0.24270228868566296,-0.00914592957511134,0.25950767,0.0006110828870351068,64.0,0.011007975783443688,0.005574505515669875,0.006024886788881931,0.01667473018008391,7.910856567461342e-05,3.332361476824828e-05,4.01091525863395e-05,5.845066330945496e-05,32.0,13.346294117096747,13.155082969893906,13.566805024789915,11.795677950239437,0.1393900676816296,0.12687043402576262,0.14230659881877974,0.03873969118422179
35,3.0,0.30001084103183007,0.012804641144116263,0.31961747000000007,0.0022917869869046956,0.10365291050137015,-0.0031361311865470507,0.12367249999999999,0.004441935121343199,0.1426820869904912,-0.008394968029567814,0.14035300000000003,0.003222554874246655,0.24270228868566296,-0.00914592957511134,0.25858761,0.0033797836188847203,4.0,0.006552475131006914,0.00527974689450102,0.0054297179036740745,0.016636132908827,0.00016879425954023948,0.00018407456829655104,0.00015558796126815985,0.0001928143485783981,20.0,9.805052228345536,11.696402563758168,11.352132941072766,12.294220501838812,0.33176592308802627,0.46984089720758204,0.952598115636572,0.4097965124051838
36,5.0,0.5000778700856958,0.012804641144116263,0.54694082,0.0012612711803260126,0.004337927795641366,-0.0031361311865470507,0.009501870000000003,0.003621588728791022,0.009259162793993204,-0.008394968029567814,0.00803827,0.002988333399849207,0.4999733257247232,-0.00914592957511134,0.54663602,0.0012535159134940072,8.0,0.008699476966514116,0.005569891032013222,0.005432250012274301,0.01637430036180295,0.0003184391949825543,0.00011519546859485657,0.0004153140848118445,0.00012410537720809801,20.0,10.3832916634701,13.79285415684296,12.802786701893336,12.468457581728448,1.2443041055834765,0.5527129253204933,0.8393145356606945,0.39709612207139544
37,5.0,0.5000778700856958,0.012804641144116263,0.5545590800000001,0.0015945534837512405,0.004337927795641366,-0.0031361311865470507,0.011733480000000001,0.0005042671863796606,0.009259162793993204,-0.008394968029567814,0.011359230000000001,0.0017071034343495131,0.4999733257247232,-0.00914592957511134,0.5542951,0.0016083781495962815,16.0,0.009428709030167676,0.005390202139535989,0.005277755190493396,0.01589346613734046,5.901530188071608e-05,7.276399521054204e-05,0.00011913016315922937,0.00015881506807128624,20.0,10.971089892062976,14.16859327991053,12.565805433408089,12.005183042848461,0.7158263763744234,0.562136087989706,0.3164445640942044,0.44786594338420116
38,5.0,0.5000778700856958,0.012804641144116263,0.5567330100000001,0.002567984217407073,0.004337927795641366,-0.0031361311865470507,0.00987709,0.0004438121431221952,0.009259162793993204,-0.008394968029567814,0.009886530000000003,0.0005691777177062831,0.4999733257247232,-0.00914592957511134,0.5565538900000001,0.002564947306100864,64.0,0.01039716959834742,0.005467000615592703,0.005347630658049649,0.015643316088561864,0.0001172566323655534,7.096430151072515e-05,8.04502859070139e-05,0.00014714600790990457,20.0,11.170288279165938,14.274993385171769,12.716486609337764,11.845462639779797,0.4819337442555831,0.450404655805878,0.6724583634611443,0.5316118501005058
39,5.0,0.5000778700856958,0.012804641144116263,0.79809369,0.13623467044829,0.004337927795641366,-0.0031361311865470507,0.5594805100000001,0.07965894945350716,0.009259162793993204,-0.008394968029567814,-0.4461680700000001,0.0662527270828908,0.4999733257247232,-0.00914592957511134,-0.26412204,0.12094816023728822,4.0,0.001108006581998763,0.005126089434007783,0.004614170653830017,0.016392446384516333,0.00042467550074856074,0.0002478591403373812,0.0003234106594825372,0.0002791892600286346,16.0,4.986788783297764,15.512235685542759,11.66952726535325,13.051197224741191,1.2618981778699843,1.4365502071700331,0.9878015567402825,0.4666150252202725
40,5.0,0.5000778700856958,0.012804641144116263,0.54095974,0.003073806642962598,0.004337927795641366,-0.0031361311865470507,0.01576136,0.0034570981932936294,0.009259162793993204,-0.008394968029567814,0.01052924,0.002988256160751887,0.4999733257247232,-0.00914592957511134,0.54046562,0.003190760969060359,8.0,0.006303502166252882,0.0052353859373727735,0.005078010091238444,0.016265270564794317,0.00026197556962776755,0.00019579255681350183,0.00027301671961062624,0.0003723869322544717,16.0,13.104497798448438,14.593098070202672,12.491951808320522,12.770871384621026,1.2915673687464,0.7629594006120849,0.9054562867472901,0.5751367115914334
41,5.0,0.5000778700856958,0.012804641144116263,0.55171034,0.002714920349749045,0.004337927795641366,-0.0031361311865470507,0.0077873000000000005,0.0026758415352885366,0.009259162793993204,-0.008394968029567814,0.0136581,0.0017516368075123617,0.4999733257247232,-0.00914592957511134,0.55140814,0.0027893015954571433,16.0,0.008588758775485567,0.0053315702046663185,0.005413557292647746,0.015894817490856146,0.0001435357060560795,0.00018828254513287491,0.00017405919897480634,0.0003749822475919768,16.0,11.825132138302168,14.386931479320257,13.375124266703585,12.646765412574663,0.5890468213748636,0.3515194803699297,0.6312057608075101,0.6356627512025261
42,5.0,0.5000778700856958,0.012804641144116263,0.55363973,0.0005502108807954237,0.004337927795641366,-0.0031361311865470507,0.009178110000000001,0.002238773480038998,0.009259162793993204,-0.008394968029567814,0.018775029999999998,0.0014373058441549506,0.4999733257247232,-0.00914592957511134,0.5531931999999999,0.0005691137936506687,64.0,0.010286788190143267,0.0054244725825561705,0.005269261236119682,0.01565762812040612,4.380848717947524e-05,0.00010316925043899023,0.00015340150581704496,0.0004171919648837058,16.0,11.446799298379377,14.493446443267889,12.844817024685833,12.456732353478795,0.23784522329170116,0.4788478529536369,0.6721525437646287,0.7120511001439889
43,5.0,0.5000778700856958,0.012804641144116263,0.51213852,0.002411444375575318,0.004337927795641366,-0.0031361311865470507,0.021849650000000005,0.0024524856919958668,0.009259162793993204,-0.008394968029567814,-0.013616960000000001,0.001443367632147425,0.4999733257247232,-0.00914592957511134,0.51142496,0.00246076385858207,4.0,0.0067065995978419874,0.00559823816504523,0.005798724645235195,0.016721978396129836,0.0002499160566451167,9.391186249728089e-05,9.919553609785783e-05,0.00010360470551450624,32.0,11.18330046985018,12.211330272086707,12.274644650602127,12.201687751428558,0.4643394751190424,0.3288447751138517,0.35525977604570724,0.14057278017116134
44,5.0,0.5000778700856958,0.012804641144116263,0.5318800900000001,0.0010843617414331584,0.004337927795641366,-0.0031361311865470507,0.010828810000000001,0.00168327933125334,0.009259162793993204,-0.008394968029567814,0.00258933,0.001759429168445771,0.4999733257247232,-0.00914592957511134,0.5317179200000001,0.0011126119634379246,8.0,0.009000546903612894,0.005679146145355442,0.005850597829512269,0.01681519563770688,0.00017094529366189947,5.873621183203503e-05,8.962247563708254e-05,0.00011172526892668626,32.0,11.565402217424992,12.760775590912012,12.946864821319778,12.104187028187827,0.21511038307710736,0.34941161534798587,0.14818135644252378,0.1277609725888167
45,5.0,0.5000778700856958,0.012804641144116263,0.5377514,0.0011061578764599176,0.004337927795641366,-0.0031361311865470507,0.00541196,0.0008991114170648131,0.009259162793993204,-0.008394968029567814,0.01356212,0.0007130440908570609,0.4999733257247232,-0.00914592957511134,0.53754297,0.0011201565709619127,16.0,0.010464045781585727,0.0057799613127121775,0.00597816569436784,0.016774056343628593,0.00013480642577973768,5.8896722974844075e-05,4.460118711465022e-05,8.324429972963038e-05,32.0,11.447084608014219,13.118073582213947,12.703213179537936,12.111782373961208,0.12346893420885267,0.2343907988655461,0.18770790724626352,0.09724846278321275
46,5.0,0.5000778700856958,0.012804641144116263,0.53273534,0.0006211036845511047,0.004337927795641366,-0.0031361311865470507,0.00044994,0.00033159016322213035,0.009259162793993204,-0.008394968029567814,0.01293463,0.0004955482692663144,0.4999733257247232,-0.00914592957511134,0.53257539,0.0006221691204424272,64.0,0.011456909396666498,0.005751046830783083,0.005902942399119449,0.016690953938949617,8.600886501450833e-05,3.7898553918779946e-05,5.351399189232356e-05,8.797973445949112e-05,32.0,11.457372895916274,13.43567973057495,12.896216859404735,12.106911111548053,0.054047128214515114,0.12545260511008532,0.09651601976668685,0.10443852489046158
47,5.0,0.5000778700856958,0.012804641144116263,0.5218608100000001,0.010110770982172342,0.004337927795641366,-0.0031361311865470507,0.030747760000000002,0.009577802388640718,0.009259162793993204,-0.008394968029567814,-0.0037605400000000028,0.007577040699574759,0.4999733257247232,-0.00914592957511134,0.51946485,0.011943101947513635,4.0,0.0063786624416829005,0.0055308182014565475,0.005369723002306525,0.016581241714335147,0.00037603676862171153,0.000199997831657741,0.00013995974880159093,0.0001347639440187108,20.0,8.357928435357021,14.334022163564333,12.058318187250645,12.505060798619963,0.1960367883397313,0.6867387601699954,1.0081094581900214,0.40185315588620873
